Timestamp,TransactionID,AccountID,Amount,Merchant,TransactionType,Location
1/1/2023 8:00,TXN1127,ACC4,95071.92,MerchantH,Purchase,Tokyo
1/1/2023 8:01,TXN1639,ACC10,15607.89,MerchantH,Purchase,London
1/1/2023 8:02,TXN872,ACC8,65092.34,MerchantE,Withdrawal,London
1/1/2023 8:03,TXN1438,ACC6,87.87,MerchantE,Purchase,London
1/1/2023 8:04,TXN1338,ACC6,716.56,MerchantI,Purchase,Los Angeles
1/1/2023 8:05,TXN1083,ACC15,13957.99,MerchantC,Transfer,London
1/1/2023 8:06,TXN832,ACC9,4654.58,MerchantC,Transfer,Tokyo
1/1/2023 8:07,TXN841,ACC7,1336.36,MerchantI,Withdrawal,San Francisco
1/1/2023 8:08,TXN777,ACC10,9776.23,MerchantD,Transfer,London
1/1/2023 8:09,TXN1479,ACC12,49522.74,MerchantC,Withdrawal,New York
1/1/2023 8:10,TXN1956,ACC2,66255.6,MerchantB,Withdrawal,San Francisco
1/1/2023 8:11,TXN1796,ACC6,3141.02,MerchantB,Withdrawal,London
1/1/2023 8:12,TXN162,ACC10,89483.79,MerchantH,Withdrawal,London
1/1/2023 8:13,TXN1017,ACC14,32539.78,MerchantB,Transfer,Tokyo
1/1/2023 8:14,TXN792,ACC10,96525.88,MerchantI,Purchase,Tokyo
1/1/2023 8:15,TXN65,ACC9,98688.82,MerchantH,Purchase,London
1/1/2023 8:16,TXN648,ACC8,1417.84,MerchantC,Purchase,Los Angeles
1/1/2023 8:17,TXN419,ACC1,60599.94,MerchantJ,Transfer,San Francisco
1/1/2023 8:18,TXN41,ACC12,86311.71,MerchantH,Withdrawal,New York
1/1/2023 8:19,TXN1072,ACC7,31105.12,MerchantH,Purchase,Los Angeles
1/1/2023 8:20,TXN684,ACC8,27479.43,MerchantC,Purchase,Los Angeles
1/1/2023 8:21,TXN613,ACC15,71327.35,MerchantA,Purchase,San Francisco
1/1/2023 8:22,TXN503,ACC15,25614.27,MerchantI,Transfer,San Francisco
1/1/2023 8:23,TXN1578,ACC12,10798.06,MerchantG,Purchase,London
